kafka-ui  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
kafka-ui  |  _   _ ___    __             _                _          _  __      __ _
kafka-ui  | | | | |_ _|  / _|___ _ _    /_\  _ __ __ _ __| |_  ___  | |/ /__ _ / _| |_____
kafka-ui  | | |_| || |  |  _/ _ | '_|  / _ \| '_ / _` / _| ' \/ -_) | ' </ _` |  _| / / _`|
kafka-ui  |  \___/|___| |_| \___|_|   /_/ \_| .__\__,_\__|_||_\___| |_|\_\__,_|_| |_\_\__,|
kafka-ui  |                                  |_|                                             
kafka-ui  | 
kafka-ui  | [30m2025-10-28 00:27:34,217[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Starting KafkaUiApplication using Java 17.0.6 with PID 1 (/kafka-ui-api.jar started by kafkaui in /)
kafka-ui  | [30m2025-10-28 00:27:34,223[0;39m [39mDEBUG[0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Running with Spring Boot v3.1.3, Spring v6.0.11
kafka-ui  | [30m2025-10-28 00:27:34,225[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: No active profile set, falling back to 1 default profile: "default"
kafka-ui  | [30m2025-10-28 00:27:41,340[0;39m [39mDEBUG[0;39m [[34mmain[0;39m] [33mc.p.k.u.s.SerdesInitializer[0;39m: Configuring serdes for cluster local
kafka-ui  | [30m2025-10-28 00:27:42,854[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.a.s.r.ReactiveUserDetailsServiceAutoConfiguration[0;39m: 
kafka-ui  | 
kafka-ui  | Using generated security password: 056bbe69-3c4a-48dd-89e1-d72bf93c145b
kafka-ui  | 
kafka-ui  | [30m2025-10-28 00:27:43,275[0;39m [31mWARN [0;39m [[34mmain[0;39m] [33mc.p.k.u.c.a.DisabledAuthSecurityConfig[0;39m: Authentication is disabled. Access will be unrestricted.
kafka-ui  | [30m2025-10-28 00:27:43,719[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.a.e.w.EndpointLinksResolver[0;39m: Exposing 3 endpoint(s) beneath base path '/actuator'
kafka-ui  | [30m2025-10-28 00:27:45,052[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.w.e.n.NettyWebServer[0;39m: Netty started on port 8080
kafka-ui  | [30m2025-10-28 00:27:45,111[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Started KafkaUiApplication in 12.663 seconds (process running for 14.529)
kafka-ui  | [30m2025-10-28 00:27:46,666[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui  | [30m2025-10-28 00:27:46,687[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.a.AdminClientConfig[0;39m: AdminClientConfig values: 
kafka-ui  | 	auto.include.jmx.reporter = true
kafka-ui  | 	bootstrap.servers = [kafka:29092]
kafka-ui  | 	client.dns.lookup = use_all_dns_ips
kafka-ui  | 	client.id = kafka-ui-admin-1761611266-1
kafka-ui  | 	connections.max.idle.ms = 300000
kafka-ui  | 	default.api.timeout.ms = 60000
kafka-ui  | 	metadata.max.age.ms = 300000
kafka-ui  | 	metric.reporters = []
kafka-ui  | 	metrics.num.samples = 2
kafka-ui  | 	metrics.recording.level = INFO
kafka-ui  | 	metrics.sample.window.ms = 30000
kafka-ui  | 	receive.buffer.bytes = 65536
kafka-ui  | 	reconnect.backoff.max.ms = 1000
kafka-ui  | 	reconnect.backoff.ms = 50
kafka-ui  | 	request.timeout.ms = 30000
kafka-ui  | 	retries = 2147483647
kafka-ui  | 	retry.backoff.ms = 100
kafka-ui  | 	sasl.client.callback.handler.class = null
kafka-ui  | 	sasl.jaas.config = null
kafka-ui  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka-ui  | 	sasl.kerberos.min.time.before.relogin = 60000
kafka-ui  | 	sasl.kerberos.service.name = null
kafka-ui  | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka-ui  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka-ui  | 	sasl.login.callback.handler.class = null
kafka-ui  | 	sasl.login.class = null
kafka-ui  | 	sasl.login.connect.timeout.ms = null
kafka-ui  | 	sasl.login.read.timeout.ms = null
kafka-ui  | 	sasl.login.refresh.buffer.seconds = 300
kafka-ui  | 	sasl.login.refresh.min.period.seconds = 60
kafka-ui  | 	sasl.login.refresh.window.factor = 0.8
kafka-ui  | 	sasl.login.refresh.window.jitter = 0.05
kafka-ui  | 	sasl.login.retry.backoff.max.ms = 10000
kafka-ui  | 	sasl.login.retry.backoff.ms = 100
kafka-ui  | 	sasl.mechanism = GSSAPI
kafka-ui  | 	sasl.oauthbearer.clock.skew.seconds = 30
kafka-ui  | 	sasl.oauthbearer.expected.audience = null
kafka-ui  | 	sasl.oauthbearer.expected.issuer = null
kafka-ui  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka-ui  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka-ui  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka-ui  | 	sasl.oauthbearer.jwks.endpoint.url = null
kafka-ui  | 	sasl.oauthbearer.scope.claim.name = scope
kafka-ui  | 	sasl.oauthbearer.sub.claim.name = sub
